[0.090s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tug_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/2_t_dolly_logistics_driver:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake /home/avinaash/doozy_robotics/doozy_ws_2/src/tug_robot -DCMAKE_INSTALL_PREFIX=/home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot
[0.429s] -- The C compiler identification is GNU 9.4.0
[0.429s] -- The CXX compiler identification is GNU 9.4.0
[0.437s] -- Check for working C compiler: /usr/bin/cc
[0.635s] -- Check for working C compiler: /usr/bin/cc -- works
[0.637s] -- Detecting C compiler ABI info
[0.804s] -- Detecting C compiler ABI info - done
[0.840s] -- Detecting C compile features
[0.844s] -- Detecting C compile features - done
[0.850s] -- Check for working CXX compiler: /usr/bin/c++
[1.178s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.180s] -- Detecting CXX compiler ABI info
[1.410s] -- Detecting CXX compiler ABI info - done
[1.440s] -- Detecting CXX compile features
[1.441s] -- Detecting CXX compile features - done
[1.448s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.508s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.508s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.719s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[2.025s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.158s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.381s] -- Added test 'lint_cmake' to check CMake code style
[4.484s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.432s] -- Added test 'xmllint' to check XML markup files
[5.440s] -- Configuring done
[7.213s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_reflector_marker3
[7.213s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_reflector_marker3/model.config
[7.214s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_reflector_marker3/two_reflector_marker3.sdf
[7.214s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed
[7.215s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/model.config
[7.215s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/meshes
[7.216s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/meshes/TrolleyBed.mtl
[7.216s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/meshes/TrolleyBed.obj
[7.218s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[7.222s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/thumbnails
[7.223s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/thumbnails/2.png
[7.224s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/thumbnails/1.png
[7.225s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/thumbnails/5.png
[7.226s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/thumbnails/3.png
[7.227s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/thumbnails/4.png
[7.230s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/TrolleyBed/model.sdf
[7.231s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01
[7.231s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/model.config
[7.232s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/materials
[7.232s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[7.233s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[7.235s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[7.235s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/meshes
[7.236s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[7.237s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[7.238s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[7.239s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[7.239s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2
[7.240s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/model.config
[7.247s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials
[7.247s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures
[7.248s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/front.png
[7.249s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/front.pdn
[7.250s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/side2.pdn
[7.250s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/Kraft_Tile.jpg
[7.251s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/side1.pdn
[7.252s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/side2.png
[7.253s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/barcode.png
[7.254s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/materials/textures/side1.png
[7.255s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/meshes
[7.256s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/meshes/big_box.dae
[7.257s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/big_box2/model.sdf
[7.258s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant
[7.258s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/model-1_4.sdf
[7.259s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/model.config
[7.260s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/materials
[7.260s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/materials/textures
[7.260s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[7.262s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[7.265s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/meshes
[7.265s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/meshes/fire_hydrant.dae
[7.266s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/fire_hydrant/model.sdf
[7.267s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common
[7.268s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/model.config
[7.268s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes
[7.269s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes/burger_base.dae
[7.269s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes/lds.dae
[7.270s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes/tire.dae
[7.271s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes/waffle_pi_base.dae
[7.271s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes/r200.dae
[7.272s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/turtlebot3_common/meshes/waffle_base.dae
[7.272s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box
[7.273s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/model.config
[7.274s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/materials
[7.275s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/materials/textures
[7.275s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/materials/textures/office_box.png
[7.283s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/meshes
[7.284s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/meshes/office_box.dae
[7.284s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/office_box/model.sdf
[7.285s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01
[7.286s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/model.config
[7.287s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/materials
[7.287s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/materials/textures
[7.287s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[7.288s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/meshes
[7.288s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[7.288s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[7.290s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_NightStand_01/model.sdf
[7.290s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna
[7.291s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/model.config
[7.291s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes
[7.291s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/right_flap.dae
[7.292s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/rudder.dae
[7.293s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/left_flap.dae
[7.293s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/cessna_rear_left_wheel.dae
[7.294s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/left_aileron.dae
[7.295s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/cessna_prop.dae
[7.295s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/body.dae
[7.299s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/cessna_rear_right_wheel.dae
[7.305s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/cessna_front_wheel.dae
[7.306s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/right_aileron.dae
[7.306s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/meshes/elevators.dae
[7.307s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cessna/model.sdf
[7.308s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01
[7.308s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/model.config
[7.308s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/materials
[7.309s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/materials/textures
[7.309s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[7.310s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/meshes
[7.310s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[7.311s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[7.312s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Ball_01/model.sdf
[7.312s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_tray
[7.312s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_tray/model.config
[7.313s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_tray/meshes
[7.313s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_tray/meshes/green_tray.dae
[7.314s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_tray/model.sdf
[7.314s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/blue_target
[7.315s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/blue_target/model.config
[7.315s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/blue_target/meshes
[7.315s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/blue_target/meshes/blue_target.dae
[7.316s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/blue_target/model.sdf
[7.316s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut
[7.317s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/model-1_4.sdf
[7.318s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/model.config
[7.318s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials
[7.318s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures
[7.318s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[7.318s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/BrushedMetalGray.png
[7.319s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[7.319s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/StanchionKnob.png
[7.319s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[7.320s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[7.320s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/Left_PalmSnap00.png
[7.320s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[7.321s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_backpack.png
[7.321s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[7.321s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/notexture.png
[7.322s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[7.322s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/gold.png
[7.322s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[7.323s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/gold_texture_old.png
[7.323s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/StanchionBaseplate.png
[7.324s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[7.324s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[7.324s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/StanchionDovetail.png
[7.325s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Body_Cover.png
[7.330s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/helmet_back.png
[7.331s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Leg.png
[7.331s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[7.332s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/gold_texture.png
[7.342s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[7.343s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/light_shield.png
[7.343s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[7.343s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[7.343s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[7.344s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/visor.png
[7.344s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Arm.png
[7.347s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[7.347s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/helmet_front.png
[7.348s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/materials/textures/jaws.png
[7.348s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes
[7.348s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Stanchion_Baseplate.dae
[7.348s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Shoulder_Lower.dae
[7.349s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Thumb_Carp.dae
[7.349s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Finger_Proximal.dae
[7.349s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Palm.dae
[7.350s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Transforms.txt
[7.350s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Elbow.dae
[7.350s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Forearm.dae
[7.351s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Palm.dae
[7.352s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Finger_Mid.dae
[7.352s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Shoulder_Upper.dae
[7.353s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Neck_Upper.dae
[7.353s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Thumb_Dist.dae
[7.354s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Head.dae
[7.356s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Neck_Lower.dae
[7.356s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Backpack.dae
[7.366s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Finger_Dist.dae
